/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.20
 -- left : -3.88
 -- right : 0.00
 -- None : -0.98

('forward', 'green', 'left', None)
 -- forward : 1.90
 -- left : 0.88
 -- right : 0.39
 -- None : -4.91

('left', 'green', 'forward', 'left')
 -- forward : 1.05
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -34.83
 -- left : -31.69
 -- right : -11.67
 -- None : 0.63

('right', 'red', None, 'left')
 -- forward : -9.77
 -- left : -4.85
 -- right : 1.96
 -- None : 0.28

('right', 'red', None, None)
 -- forward : -15.82
 -- left : -10.21
 -- right : 1.85
 -- None : 0.68

('right', 'green', 'right', 'forward')
 -- forward : 0.20
 -- left : 0.00
 -- right : 1.25
 -- None : -1.03

('right', 'red', None, 'right')
 -- forward : -3.63
 -- left : -2.03
 -- right : 1.57
 -- None : 0.20

('left', 'green', 'left', 'left')
 -- forward : 0.12
 -- left : 1.91
 -- right : 0.00
 -- None : -1.80

('right', 'green', 'left', None)
 -- forward : 0.64
 -- left : 0.81
 -- right : 1.46
 -- None : -4.44

('forward', 'green', 'right', None)
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -15.64
 -- left : -7.87
 -- right : 0.70
 -- None : 2.05

('right', 'green', 'left', 'right')
 -- forward : 0.21
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.60
 -- left : 0.76
 -- right : 0.70
 -- None : -4.65

('left', 'red', 'right', None)
 -- forward : -9.55
 -- left : -23.59
 -- right : 0.72
 -- None : 1.47

('right', 'red', 'right', 'forward')
 -- forward : -8.10
 -- left : -7.95
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -14.29
 -- left : -14.16
 -- right : -9.63
 -- None : 1.79

('left', 'red', None, 'left')
 -- forward : -12.97
 -- left : -9.03
 -- right : 0.35
 -- None : 1.85

('left', 'red', 'right', 'left')
 -- forward : -1.92
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.24
 -- left : 1.72
 -- right : 0.05
 -- None : -1.82

('right', 'red', 'left', 'forward')
 -- forward : -14.27
 -- left : -14.49
 -- right : -7.51
 -- None : 0.64

('forward', 'red', None, 'right')
 -- forward : -7.08
 -- left : -7.81
 -- right : 0.66
 -- None : 2.12

('left', 'red', None, 'forward')
 -- forward : -32.00
 -- left : -19.31
 -- right : -15.90
 -- None : 1.99

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.09
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : -0.91

('right', 'red', 'left', None)
 -- forward : -16.25
 -- left : -10.75
 -- right : 1.79
 -- None : 0.60

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -4.17
 -- right : 0.45
 -- None : -2.12

('left', 'green', 'forward', None)
 -- forward : 0.90
 -- left : -18.47
 -- right : 0.41
 -- None : -3.63

('forward', 'green', None, 'left')
 -- forward : 1.69
 -- left : 0.85
 -- right : 1.17
 -- None : -4.09

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.33
 -- left : 1.62
 -- right : 0.21
 -- None : -4.15

('forward', 'red', None, None)
 -- forward : -15.94
 -- left : -17.64
 -- right : 1.12
 -- None : 1.84

('forward', 'green', None, None)
 -- forward : 1.89
 -- left : 0.70
 -- right : 0.90
 -- None : -4.82

('forward', 'green', 'right', 'forward')
 -- forward : 1.57
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.72
 -- left : 1.82
 -- right : 0.70
 -- None : -4.37

('left', 'green', 'left', 'right')
 -- forward : -0.05
 -- left : 1.25
 -- right : 0.13
 -- None : -0.83

('right', 'green', 'left', 'left')
 -- forward : 0.38
 -- left : 1.11
 -- right : 0.15
 -- None : -1.85

('left', 'red', 'left', 'left')
 -- forward : -5.06
 -- left : -14.52
 -- right : 0.48
 -- None : 1.92

('right', 'green', 'right', None)
 -- forward : 0.35
 -- left : 0.00
 -- right : 1.61
 -- None : -1.83

('right', 'red', 'left', 'right')
 -- forward : -1.99
 -- left : -8.09
 -- right : 1.93
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.44
 -- left : -23.54
 -- right : -9.77
 -- None : 1.80

('left', 'red', 'forward', 'right')
 -- forward : -3.85
 -- left : -3.80
 -- right : 0.00
 -- None : 1.28

('right', 'red', 'forward', None)
 -- forward : -7.50
 -- left : -16.17
 -- right : 1.97
 -- None : 0.34

('left', 'red', 'left', None)
 -- forward : -9.71
 -- left : -11.43
 -- right : 1.03
 -- None : 1.85

('forward', 'red', 'forward', 'left')
 -- forward : -3.52
 -- left : -7.18
 -- right : 0.00
 -- None : 1.90

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : -2.58

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.93
 -- left : -29.38
 -- right : 0.65
 -- None : 2.21

('forward', 'red', 'right', 'forward')
 -- forward : -8.13
 -- left : -19.68
 -- right : -12.04
 -- None : 1.72

('right', 'green', None, 'left')
 -- forward : 0.38
 -- left : 0.47
 -- right : 1.95
 -- None : -2.49

('right', 'red', 'right', None)
 -- forward : -5.95
 -- left : -8.03
 -- right : 1.65
 -- None : 0.20

('forward', 'green', 'forward', 'forward')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.97
 -- None : -1.93

('right', 'green', 'forward', None)
 -- forward : 0.46
 -- left : -9.76
 -- right : 1.93
 -- None : -3.29

('forward', 'green', 'left', 'right')
 -- forward : 1.94
 -- left : 0.38
 -- right : 0.20
 -- None : -3.06

('right', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- left : 0.00
 -- right : 1.59
 -- None : -0.88

('forward', 'red', 'forward', 'right')
 -- forward : -3.63
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.72
 -- left : -4.80
 -- right : 0.25
 -- None : 2.14

('forward', 'green', 'left', 'left')
 -- forward : 1.73
 -- left : 0.41
 -- right : 0.36
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.18
 -- left : -9.52
 -- right : 0.57
 -- None : -1.02

('left', 'green', None, 'right')
 -- forward : 0.22
 -- left : 0.60
 -- right : 0.41
 -- None : -1.08

('left', 'red', None, None)
 -- forward : -11.17
 -- left : -10.97
 -- right : 0.53
 -- None : 2.06

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- left : -4.07
 -- right : 0.62
 -- None : -1.73

('left', 'green', None, None)
 -- forward : 0.45
 -- left : 1.83
 -- right : 0.53
 -- None : -4.87

('forward', 'red', 'left', 'forward')
 -- forward : -8.12
 -- left : -23.52
 -- right : -11.72
 -- None : 1.87

('forward', 'green', 'left', 'forward')
 -- forward : 1.69
 -- left : 0.52
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -14.43
 -- left : -23.53
 -- right : -4.04
 -- None : 0.93

('forward', 'red', 'forward', None)
 -- forward : -13.21
 -- left : -9.46
 -- right : 0.82
 -- None : 1.93

('forward', 'red', 'left', None)
 -- forward : -10.14
 -- left : -9.51
 -- right : 1.17
 -- None : 1.95

('left', 'green', 'right', None)
 -- forward : 0.50
 -- left : -4.16
 -- right : 0.18
 -- None : -3.10

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('left', 'red', None, 'right')
 -- forward : -2.10
 -- left : 0.00
 -- right : 0.36
 -- None : 2.07

('forward', 'green', 'forward', 'left')
 -- forward : 2.02
 -- left : -7.00
 -- right : 0.16
 -- None : -3.31

('right', 'green', 'left', 'forward')
 -- forward : 0.57
 -- left : 0.24
 -- right : 1.71
 -- None : -2.25

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -8.54
 -- right : 1.31
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.84
 -- left : 0.00
 -- right : 0.19
 -- None : 2.07

('left', 'red', 'right', 'forward')
 -- forward : -7.86
 -- left : 0.00
 -- right : 0.00
 -- None : 1.51

('left', 'green', 'right', 'left')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.25
 -- left : 1.84
 -- right : 0.80
 -- None : -4.27

('right', 'red', 'left', 'left')
 -- forward : -2.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('left', 'red', 'left', 'right')
 -- forward : -3.66
 -- left : -8.01
 -- right : 0.82
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -8.51
 -- left : -8.12
 -- right : 1.02
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -14.36
 -- left : -19.43
 -- right : -3.97
 -- None : 1.62

('forward', 'green', None, 'right')
 -- forward : 2.25
 -- left : 0.15
 -- right : 0.00
 -- None : -3.49

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -3.86
 -- right : 1.13
