/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : -20.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.30

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.66
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.46
 -- left : 0.86
 -- right : -0.27
 -- None : -3.89

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('left', 'red', None, 'forward')
 -- forward : -29.66
 -- left : -29.97
 -- right : -10.01
 -- None : 1.57

('right', 'red', None, 'left')
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -5.16
 -- right : 0.84
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('forward', 'green', None, 'left')
 -- forward : 0.79
 -- left : 1.10
 -- right : -0.21
 -- None : -3.50

('right', 'red', None, None)
 -- forward : -8.57
 -- left : -10.81
 -- right : 2.19
 -- None : -0.16

('left', 'green', None, 'forward')
 -- forward : 1.01
 -- left : 0.40
 -- right : 0.00
 -- None : -3.58

('forward', 'green', None, 'right')
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -7.86
 -- left : -13.60
 -- right : 0.77
 -- None : 1.69

('forward', 'green', None, None)
 -- forward : 2.19
 -- left : 0.00
 -- right : 0.44
 -- None : -3.61

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 1.14
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.92
 -- left : 0.43
 -- right : 1.86
 -- None : -2.86

('forward', 'green', 'right', None)
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : -7.86
 -- right : -0.06
 -- None : 1.52

('left', 'green', None, 'left')
 -- forward : 0.70
 -- left : 0.78
 -- right : 0.86
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.29
 -- left : 0.00
 -- right : 0.52
 -- None : -4.39

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.00
 -- None : -2.89

('left', 'red', None, None)
 -- forward : -7.33
 -- left : -9.58
 -- right : 0.39
 -- None : 1.86

('right', 'green', None, 'forward')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.54
 -- None : -2.30

('right', 'green', 'right', None)
 -- forward : 0.67
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.85

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -7.59
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.05
 -- right : 0.00
 -- None : 1.16

('forward', 'green', 'left', 'forward')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.07
 -- left : -19.72
 -- right : 1.78
 -- None : 0.70

('left', 'red', None, 'left')
 -- forward : -5.40
 -- left : -8.05
 -- right : 0.27
 -- None : 1.88

('forward', 'red', 'forward', 'left')
 -- forward : -4.87
 -- left : -4.67
 -- right : 0.47
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.02
 -- left : -5.19
 -- right : 0.88
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -10.36
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : -15.29
 -- right : 1.38
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -20.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.33

('forward', 'red', 'forward', None)
 -- forward : -8.58
 -- left : -16.62
 -- right : 0.63
 -- None : 1.81

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -10.41
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.84
 -- left : -10.27
 -- right : 0.00
 -- None : -2.94

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.14
 -- left : -16.77
 -- right : 0.46
 -- None : 2.36

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('forward', 'red', None, 'right')
 -- forward : -8.15
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('right', 'green', None, None)
 -- forward : -0.20
 -- left : 0.42
 -- right : 1.48
 -- None : -4.72

('right', 'red', 'forward', 'left')
 -- forward : -5.02
